equipment_id,equipment_type,usage_hours_per_day,last_maintenance_date,failure_logs,hospital_section
EQT0211,MRI,5.89,07/12/24,0,ER
EQT0212,Ultrasound,13.1,12/06/24,0,ER
EQT0213,CT Scanner,14.71,01/03/25,1,ICU
EQT0214,MRI,8.64,14/01/25,0,ER
EQT0215,X-ray,5.66,17/02/25,1,ICU
EQT0216,Ultrasound,17.7,31/01/25,0,Radiology
EQT0217,Ventilator,18.23,30/12/24,0,ICU
EQT0218,Ultrasound,17.65,16/07/24,0,Surgery
EQT0219,MRI,6.23,22/12/24,0,Outpatient
EQT0220,X-ray,3.24,12/12/24,0,Surgery
EQT0221,MRI,13.6,30/11/24,0,ER
EQT0222,X-ray,13.93,24/10/24,0,ER
EQT0223,Ultrasound,13.33,05/07/24,0,Outpatient
EQT0224,Ultrasound,5.23,21/03/25,0,ER
EQT0225,Ultrasound,12.46,09/02/25,0,Surgery
EQT0226,MRI,5.26,20/02/25,0,Radiology
EQT0227,Ventilator,14.37,08/05/24,0,Radiology
EQT0228,MRI,22.29,23/02/25,0,Surgery
EQT0229,Ultrasound,3.2,17/02/25,0,Radiology
EQT0230,Ventilator,23.23,05/06/24,0,ICU
EQT0231,Ventilator,17.14,15/01/25,0,ICU
EQT0232,X-ray,23.8,06/10/24,1,ICU
EQT0233,CT Scanner,5.42,28/02/25,0,ICU
EQT0234,X-ray,13.44,14/11/24,0,ICU
EQT0235,Ultrasound,1.41,19/04/24,0,Surgery
EQT0236,Ventilator,7.24,18/05/24,0,Radiology
EQT0237,CT Scanner,14.36,01/06/24,0,ER
EQT0238,Ventilator,23.07,02/06/24,0,Outpatient
EQT0239,MRI,21.15,26/06/24,0,Radiology
EQT0240,CT Scanner,7.11,09/03/25,0,Radiology
EQT0241,Ultrasound,23.54,30/07/24,0,ER
EQT0242,X-ray,15.39,23/08/24,0,ICU
EQT0243,X-ray,15.91,23/05/24,0,Surgery
EQT0244,MRI,6.41,03/09/24,0,Outpatient
EQT0245,X-ray,0.86,28/12/24,0,Surgery
EQT0246,Ventilator,13.65,21/12/24,0,Surgery
EQT0247,X-ray,20.56,13/01/25,0,Outpatient
EQT0248,Ventilator,17.66,10/07/24,0,Outpatient
EQT0249,MRI,10.55,29/09/24,0,Radiology
EQT0250,CT Scanner,23.2,24/08/24,1,Surgery
EQT0251,Ventilator,9.21,21/04/24,0,ICU
EQT0252,MRI,7.46,03/02/25,0,Radiology
EQT0253,Ultrasound,1.11,13/01/25,0,ER
EQT0254,MRI,16.24,17/04/24,1,ER
EQT0255,CT Scanner,15.24,14/07/24,0,ER
EQT0256,X-ray,1.61,17/02/25,0,Outpatient
EQT0257,MRI,3.37,12/09/24,0,Outpatient
EQT0258,Ultrasound,1.64,27/02/25,0,ICU
EQT0259,X-ray,1.1,12/11/24,0,ICU
EQT0260,X-ray,1.91,17/12/24,0,Outpatient
EQT0261,MRI,19.26,19/05/24,0,Surgery
EQT0262,Ultrasound,21.74,19/10/24,0,ICU
EQT0263,X-ray,17.96,27/04/24,0,Surgery
EQT0264,X-ray,1.86,09/08/24,0,ICU
EQT0265,Ventilator,8.93,15/03/25,1,Radiology
EQT0266,X-ray,11.1,27/10/24,0,ICU
EQT0267,Ventilator,4.71,15/04/24,0,Radiology
EQT0268,X-ray,19.42,21/09/24,0,ER
EQT0269,CT Scanner,9.07,19/04/24,0,Radiology
EQT0270,CT Scanner,23.52,27/09/24,0,ICU
EQT0271,MRI,2.98,18/06/24,0,Radiology
EQT0272,MRI,16.91,15/12/24,0,Radiology
EQT0273,X-ray,21.02,03/08/24,0,ER
EQT0274,Ultrasound,23.12,10/11/24,0,Surgery
EQT0275,Ventilator,19.97,26/06/24,0,ICU
EQT0276,Ventilator,18.41,16/10/24,0,ER
EQT0277,MRI,10.38,02/04/25,0,Outpatient
EQT0278,MRI,23.42,26/10/24,1,Surgery
EQT0279,X-ray,16.67,08/12/24,1,ER
EQT0280,X-ray,5.54,02/04/25,0,ER
EQT0281,Ultrasound,9.43,07/06/24,0,Radiology
EQT0282,Ultrasound,17.14,31/05/24,1,Outpatient
EQT0283,MRI,6.59,25/06/24,0,Outpatient
EQT0284,X-ray,1.76,22/10/24,0,Surgery
EQT0285,Ultrasound,13.71,11/11/24,0,Radiology
EQT0286,CT Scanner,6.13,24/10/24,0,Radiology
EQT0287,MRI,13.07,05/03/25,0,Outpatient
EQT0288,CT Scanner,13.08,24/04/24,0,Surgery
EQT0289,Ultrasound,18.64,18/07/24,1,Surgery
EQT0290,MRI,5.6,23/10/24,0,Radiology
EQT0291,Ultrasound,0.16,27/11/24,0,Surgery
EQT0292,MRI,20.36,02/11/24,0,ICU
EQT0293,CT Scanner,5.72,06/06/24,0,ICU
EQT0294,X-ray,6.88,07/09/24,0,ICU
EQT0295,CT Scanner,1.28,24/07/24,0,Radiology
EQT0296,Ultrasound,12.65,04/07/24,0,ER
EQT0297,Ultrasound,16.78,18/04/24,1,ER
EQT0298,X-ray,9.31,30/09/24,0,Outpatient
EQT0299,Ultrasound,10.27,07/06/24,0,ICU
EQT0300,Ultrasound,20.73,03/07/24,1,Outpatient
EQT0301,Ultrasound,3.51,21/03/25,0,Surgery
EQT0302,CT Scanner,22.42,05/11/24,0,ER
EQT0303,CT Scanner,3.31,02/06/24,0,Outpatient
EQT0304,MRI,2.79,12/08/24,0,Surgery
EQT0305,Ventilator,18.73,27/08/24,0,Surgery
EQT0306,Ultrasound,5.86,28/09/24,0,ER
EQT0307,Ultrasound,21.16,23/11/24,0,ICU
EQT0308,Ultrasound,13.66,11/01/25,0,Radiology
EQT0309,CT Scanner,7.09,05/12/24,0,Surgery
EQT0310,CT Scanner,21.44,12/03/25,0,ICU
EQT0311,Ultrasound,17.77,06/10/24,0,ICU
EQT0312,CT Scanner,23.93,07/10/24,0,ICU
EQT0313,Ultrasound,19.91,06/04/24,0,ER
EQT0314,X-ray,0.56,05/01/25,0,Outpatient
EQT0315,Ventilator,15.27,24/04/24,0,ER
EQT0316,Ultrasound,21.8,01/06/24,0,ER
EQT0317,Ultrasound,21.82,21/12/24,0,Radiology
EQT0318,Ventilator,10.35,18/01/25,0,Surgery
EQT0319,Ultrasound,8.88,03/10/24,0,ER
EQT0320,X-ray,4.36,28/05/24,0,Radiology
EQT0321,MRI,1.17,11/11/24,1,ER
EQT0322,Ultrasound,9.43,01/10/24,0,Radiology
EQT0323,MRI,6.07,02/02/25,0,ICU
EQT0324,MRI,12.96,21/05/24,1,Outpatient
EQT0325,MRI,13.93,17/06/24,0,ER
EQT0326,X-ray,20.81,19/08/24,0,Surgery
EQT0327,CT Scanner,22.75,27/03/25,0,ER
EQT0328,CT Scanner,13.68,16/11/24,0,ER
EQT0329,Ultrasound,1.93,22/06/24,0,Outpatient
EQT0330,Ventilator,14.76,12/09/24,0,ICU
EQT0331,Ultrasound,11.73,12/05/24,0,Surgery
EQT0332,Ultrasound,5.2,05/04/24,1,ICU
EQT0333,X-ray,2.93,29/09/24,0,ER
EQT0334,MRI,11.01,01/05/24,0,ICU
EQT0335,MRI,10.8,06/08/24,0,ER
EQT0336,CT Scanner,18.67,23/11/24,0,Radiology
EQT0337,Ventilator,6.99,15/11/24,1,Radiology
EQT0338,CT Scanner,19.51,20/12/24,0,Surgery
EQT0339,MRI,20.33,06/03/25,0,Radiology
EQT0340,MRI,21.89,23/09/24,0,ICU
EQT0341,Ventilator,10.89,01/08/24,0,Surgery
EQT0342,X-ray,2.84,24/01/25,0,Radiology
EQT0343,Ventilator,12.84,05/09/24,0,Outpatient
EQT0344,Ultrasound,3.63,14/02/25,0,Outpatient
EQT0345,Ultrasound,19.42,07/02/25,0,Surgery
EQT0346,MRI,2.87,13/08/24,0,Radiology
EQT0347,MRI,17.52,07/08/24,0,ICU
EQT0348,CT Scanner,21.55,14/05/24,1,Radiology
EQT0349,MRI,13.9,12/09/24,1,Radiology
EQT0350,Ultrasound,6.54,13/10/24,1,ICU
EQT0351,MRI,9.7,07/04/24,0,Outpatient
EQT0352,CT Scanner,5.04,07/02/25,0,ER
EQT0353,X-ray,1.75,21/06/24,0,Surgery
EQT0354,MRI,12.45,28/10/24,0,ICU
EQT0355,Ventilator,17.06,09/09/24,0,ER
EQT0356,MRI,13.24,13/09/24,0,ER
EQT0357,Ventilator,1.22,12/09/24,1,Outpatient
EQT0358,Ultrasound,2.49,28/07/24,0,Surgery
EQT0359,MRI,21.89,12/07/24,0,Outpatient
EQT0360,Ultrasound,7.53,30/12/24,0,Outpatient
EQT0361,MRI,9.81,08/01/25,0,ER
EQT0362,MRI,21.4,08/11/24,0,ER
EQT0363,MRI,11.98,11/05/24,0,Outpatient
EQT0364,Ultrasound,15.71,31/05/24,0,ICU
EQT0365,X-ray,17.66,27/11/24,1,ER
EQT0366,X-ray,19.43,06/05/24,0,ICU
EQT0367,CT Scanner,6.28,07/05/24,0,ICU
EQT0368,Ventilator,9.71,09/07/24,0,Outpatient
EQT0369,Ultrasound,11.25,13/06/24,0,Outpatient
EQT0370,CT Scanner,11.91,05/03/25,0,Radiology
EQT0371,X-ray,2.94,05/07/24,0,ICU
EQT0372,MRI,23.72,04/12/24,0,Surgery
EQT0373,Ventilator,14.48,16/03/25,0,Radiology
EQT0374,Ventilator,12.67,26/01/25,0,ER
EQT0375,Ultrasound,6.64,07/10/24,0,ICU
EQT0376,Ventilator,2.64,29/04/24,0,ER
EQT0377,MRI,3.01,25/02/25,0,Surgery
EQT0378,X-ray,23.77,18/08/24,0,Surgery
EQT0379,Ultrasound,15.54,13/03/25,0,ICU
EQT0380,MRI,4.79,15/03/25,0,ICU
EQT0381,Ventilator,17.63,06/09/24,0,Outpatient
EQT0382,CT Scanner,3.16,10/11/24,1,Outpatient
EQT0383,CT Scanner,7.05,23/05/24,0,ER
EQT0384,Ultrasound,14.21,14/11/24,0,ICU
EQT0385,MRI,21.49,27/09/24,0,ICU
EQT0386,MRI,14.74,23/03/25,0,Outpatient
EQT0387,Ultrasound,2.13,15/06/24,0,ICU
EQT0388,MRI,4.82,30/12/24,0,Outpatient
EQT0389,Ventilator,13.68,11/01/25,0,Radiology
EQT0390,CT Scanner,0.6,11/09/24,1,Radiology
EQT0391,Ventilator,16.96,22/11/24,0,ER
EQT0392,X-ray,6.18,07/05/24,0,Radiology
EQT0393,CT Scanner,17.32,24/08/24,0,Surgery
EQT0394,Ultrasound,12.22,04/07/24,0,Surgery
EQT0395,X-ray,3.1,20/05/24,1,Outpatient
EQT0396,Ventilator,14.64,02/09/24,0,Surgery
EQT0397,CT Scanner,8.67,18/08/24,0,Outpatient
EQT0398,CT Scanner,3.22,23/07/24,0,ICU
EQT0399,CT Scanner,0.44,18/02/25,0,ER
EQT0400,Ultrasound,5.78,07/09/24,1,Outpatient
EQT0401,Ventilator,19.9,14/03/25,0,ICU
EQT0402,Ultrasound,0.66,13/03/25,1,ICU
EQT0403,X-ray,7.49,27/10/24,0,Outpatient
EQT0404,X-ray,18.24,19/01/25,1,ER
EQT0405,Ventilator,7.9,19/12/24,0,Outpatient
EQT0406,MRI,20.34,10/07/24,0,Surgery
EQT0407,CT Scanner,18.65,19/05/24,0,ICU
EQT0408,CT Scanner,2.84,03/05/24,1,Radiology
EQT0409,Ultrasound,10.44,23/06/24,0,ER
EQT0410,Ultrasound,16.38,19/01/25,0,ER
EQT0411,MRI,22.83,02/07/24,0,ER
EQT0412,CT Scanner,1.57,24/06/24,1,Outpatient
EQT0413,MRI,18.95,30/08/24,0,Outpatient
EQT0414,CT Scanner,5.53,24/12/24,0,Outpatient
EQT0415,CT Scanner,15.44,07/11/24,1,ER
EQT0416,Ultrasound,8.03,12/11/24,0,Radiology
EQT0417,CT Scanner,2.07,31/05/24,0,ICU
EQT0418,Ultrasound,9.91,22/02/25,0,Surgery
EQT0419,MRI,19.93,21/01/25,0,ER
EQT0420,Ventilator,21.91,17/04/24,0,Surgery
EQT0421,Ventilator,12.19,05/11/24,1,Outpatient
EQT0422,Ventilator,10.8,23/04/24,0,Outpatient
EQT0423,X-ray,22.45,14/12/24,0,ER
EQT0424,Ventilator,18.29,29/01/25,1,Outpatient
EQT0425,Ventilator,17.45,02/06/24,0,Outpatient
EQT0426,MRI,17.36,26/02/25,0,ICU
EQT0427,MRI,2.52,15/04/24,0,Surgery
EQT0428,CT Scanner,15.35,30/06/24,0,ER
EQT0429,X-ray,6.84,11/05/24,0,Outpatient
EQT0430,CT Scanner,9.38,21/05/24,0,Outpatient
EQT0431,MRI,0.76,12/06/24,0,Surgery
EQT0432,Ultrasound,3.01,21/11/24,0,ICU
EQT0433,Ultrasound,22.86,12/09/24,0,ER
EQT0434,CT Scanner,10.46,01/08/24,0,ER
EQT0435,MRI,12.07,18/10/24,0,ER
EQT0436,Ventilator,20.18,16/07/24,0,Radiology
EQT0437,X-ray,9.67,10/03/25,1,Surgery
EQT0438,X-ray,12.42,10/05/24,0,Radiology
EQT0439,MRI,13.74,30/01/25,0,Radiology
EQT0440,X-ray,17.64,14/10/24,0,Surgery
EQT0441,Ultrasound,23.26,28/06/24,0,Surgery
EQT0442,Ultrasound,17.29,14/06/24,1,Surgery
EQT0443,Ventilator,8.12,14/11/24,0,Outpatient
EQT0444,Ultrasound,1.22,01/05/24,0,Surgery
EQT0445,Ultrasound,3.11,21/01/25,0,Outpatient
EQT0446,Ventilator,2.88,21/12/24,0,ER
EQT0447,Ultrasound,18.12,18/09/24,1,Outpatient
EQT0448,Ventilator,18.91,29/03/25,1,ICU
EQT0449,X-ray,21.84,25/09/24,0,Surgery
EQT0450,Ultrasound,16.42,07/03/25,0,Outpatient
EQT0451,Ultrasound,12.76,04/06/24,0,ER
EQT0452,MRI,10.25,04/06/24,1,Surgery
EQT0453,Ultrasound,22.07,26/10/24,0,Radiology
EQT0454,X-ray,4.3,26/04/24,0,Surgery
EQT0455,Ventilator,2.94,29/12/24,1,ER
EQT0456,Ventilator,11.83,25/03/25,0,Outpatient
EQT0457,Ultrasound,12.34,05/09/24,0,Outpatient
EQT0458,Ventilator,18.67,04/07/24,0,ICU
EQT0459,Ultrasound,5.8,11/03/25,0,ICU
EQT0460,MRI,4.03,23/11/24,0,Radiology
EQT0461,CT Scanner,22.1,24/09/24,1,Outpatient
EQT0462,Ultrasound,16.78,30/04/24,0,ER
EQT0463,Ultrasound,4.56,30/04/24,0,Outpatient
EQT0464,X-ray,14.51,03/12/24,1,ER
EQT0465,Ultrasound,0.63,25/02/25,0,ER
EQT0466,X-ray,22.17,24/05/24,0,ER
EQT0467,X-ray,15.24,19/10/24,0,Radiology
EQT0468,MRI,9.51,02/04/25,0,Surgery
EQT0469,Ventilator,16.2,20/05/24,0,Outpatient
EQT0470,Ultrasound,6.18,15/05/24,0,Radiology
EQT0471,Ventilator,9.88,10/10/24,0,Radiology
EQT0472,MRI,21.98,31/12/24,1,ER
EQT0473,X-ray,6.55,02/06/24,0,Surgery
EQT0474,MRI,0.39,24/02/25,0,ER
EQT0475,CT Scanner,4.62,02/10/24,0,Radiology
EQT0476,Ultrasound,9.83,01/08/24,0,ER
EQT0477,Ultrasound,11.26,04/02/25,1,Outpatient
EQT0478,Ventilator,0.99,26/12/24,1,Surgery
EQT0479,X-ray,2.96,25/05/24,0,Radiology
EQT0480,Ultrasound,7.71,11/11/24,0,Radiology
EQT0481,Ultrasound,7.71,03/08/24,0,ER
EQT0482,X-ray,14.47,14/12/24,0,ER
EQT0483,MRI,18.26,30/10/24,0,Radiology
EQT0484,X-ray,18.96,13/01/25,0,ER
EQT0485,Ultrasound,17.15,04/05/24,0,ER
EQT0486,MRI,15.69,07/01/25,0,Surgery
EQT0487,Ventilator,16.37,09/01/25,0,Radiology
EQT0488,MRI,13.37,31/05/24,0,Outpatient
EQT0489,MRI,19.62,31/10/24,0,Outpatient
EQT0490,CT Scanner,5.36,12/12/24,0,Surgery
EQT0491,Ultrasound,2.64,17/12/24,0,Surgery
